floor,wing,seat,seatno
L1,A,1,L1A1
L1,A,2,L1A2
L1,A,3,L1A3
L1,A,4,L1A4
L1,A,5,L1A5
L1,A,6,L1A6
L1,A,7,L1A7
L1,A,8,L1A8
L1,A,9,L1A9
L1,A,10,L1A10
L1,A,11,L1A11
L1,A,12,L1A12
L1,A,13,L1A13
L1,A,14,L1A14
L1,A,15,L1A15
L1,A,16,L1A16
L1,A,17,L1A17
L1,A,18,L1A18
L1,A,19,L1A19
L1,A,20,L1A20
L1,A,21,L1A21
L1,A,22,L1A22
L1,A,23,L1A23
L1,A,24,L1A24
L1,A,25,L1A25
L1,A,26,L1A26
L1,A,27,L1A27
L1,A,28,L1A28
L1,A,29,L1A29
L1,A,30,L1A30
L1,A,31,L1A31
L1,A,32,L1A32
L1,A,33,L1A33
L1,A,34,L1A34
L1,A,35,L1A35
L1,A,36,L1A36
L1,A,37,L1A37
L1,A,38,L1A38
L1,A,39,L1A39
L1,A,40,L1A40
L1,A,41,L1A41
L1,B,42,L1B42
L1,B,43,L1B43
L1,B,44,L1B44
L1,B,45,L1B45
L1,B,46,L1B46
L1,B,47,L1B47
L1,B,48,L1B48
L1,B,49,L1B49
L1,B,50,L1B50
L1,B,51,L1B51
L1,B,52,L1B52
L1,B,53,L1B53
L1,B,54,L1B54
L1,B,55,L1B55
L1,B,56,L1B56
L1,B,57,L1B57
L1,B,58,L1B58
L1,B,59,L1B59
L1,B,60,L1B60
L1,B,61,L1B61
L1,B,62,L1B62
L1,B,63,L1B63
L1,B,64,L1B64
L1,B,65,L1B65
L1,B,66,L1B66
L1,B,67,L1B67
L1,B,68,L1B68
L1,B,69,L1B69
L1,B,70,L1B70
L1,B,71,L1B71
L1,B,72,L1B72
L1,B,73,L1B73
L1,B,74,L1B74
L1,B,75,L1B75
L1,B,76,L1B76
L1,B,77,L1B77
L1,B,78,L1B78
L1,B,79,L1B79
L1,B,80,L1B80
L1,B,81,L1B81
L1,C,82,L1C82
L1,C,83,L1C83
L1,C,84,L1C84
L1,C,85,L1C85
L1,C,86,L1C86
L1,C,87,L1C87
L1,C,88,L1C88
L1,C,89,L1C89
L1,C,90,L1C90
L1,C,91,L1C91
L1,C,92,L1C92
L1,C,93,L1C93
L1,C,94,L1C94
L1,C,95,L1C95
L1,C,96,L1C96
L1,C,97,L1C97
L1,C,98,L1C98
L1,C,99,L1C99
L1,C,100,L1C100
L1,C,101,L1C101
L1,C,102,L1C102
L1,C,103,L1C103
L1,C,104,L1C104
L1,C,105,L1C105
L1,C,106,L1C106
L1,C,107,L1C107
L1,C,108,L1C108
L1,C,109,L1C109
L1,C,110,L1C110
