,Parent,Child,Allocated,Emp_OE_Code,Manager_OE_Code,Manager_Dept,Emp_ID,floor,wing,seat_no
0,,EON2,Not Applicable,Not Applicable,,,,EO,N,2
1,EON2,L1,Not Applicable,Not Applicable,,,,,,
2,EON2,L2,Not Applicable,Not Applicable,,,,,,
3,EON2,L3,Not Applicable,Not Applicable,,,,,,
4,EON2,L4,Not Applicable,Not Applicable,,,,,,
5,L1,A1,Not Applicable,Not Applicable,,,,,,
6,L1,B1,Not Applicable,Not Applicable,,,,,,
7,L1,C1,Not Applicable,Not Applicable,,,,,,
8,L1,D1,Not Applicable,Not Applicable,,,,,,
9,L2,A2,Not Applicable,Not Applicable,,,,,,
10,L2,B2,Not Applicable,Not Applicable,,,,,,
11,L2,C2,Not Applicable,Not Applicable,,,,,,
12,L2,D2,Not Applicable,Not Applicable,,,,,,
13,L3,A3,Not Applicable,Not Applicable,,,,,,
14,L3,B3,Not Applicable,Not Applicable,,,,,,
15,L3,C3,Not Applicable,Not Applicable,,,,,,
16,L3,D3,Not Applicable,Not Applicable,,,,,,
17,L4,A4,Not Applicable,Not Applicable,,,,,,
18,L4,B4,Not Applicable,Not Applicable,,,,,,
19,L4,C4,Not Applicable,Not Applicable,,,,,,
20,L4,D4,Not Applicable,Not Applicable,,,,,,
21,A1,L1A1,"OEA,Dir,Head,OEA",OEA,Dir,Head,OEA,L1,A,1
22,A1,L1A2,"OEA2,OEA,Order Mgmt ,OEA2",OEA2,OEA,Order Mgmt ,OEA2,L1,A,2
23,A1,L1A3,"OEA21,OEA2,Order Mgmt ,OEA21_2",OEA21,OEA2,Order Mgmt ,OEA21_2,L1,A,3
24,A1,L1A4,"OEA22,OEA2,Order Mgmt ,OEA22_6",OEA22,OEA2,Order Mgmt ,OEA22_6,L1,A,4
25,A1,L1A5,"OEA21,OEA2,Order Mgmt ,OEA21_22",OEA21,OEA2,Order Mgmt ,OEA21_22,L1,A,5
26,A1,L1A6,"OEA21,OEA2,Order Mgmt ,OEA21_46",OEA21,OEA2,Order Mgmt ,OEA21_46,L1,A,6
27,A1,L1A7,"OEA21,OEA2,Order Mgmt ,OEA21_4",OEA21,OEA2,Order Mgmt ,OEA21_4,L1,A,7
28,A1,L1A8,"OEA21,OEA2,Order Mgmt ,OEA21_42",OEA21,OEA2,Order Mgmt ,OEA21_42,L1,A,8
29,A1,L1A9,"OEA21,OEA2,Order Mgmt ,OEA21_14",OEA21,OEA2,Order Mgmt ,OEA21_14,L1,A,9
30,A1,L1A10,"OEA22,OEA2,Order Mgmt ,OEA22_15",OEA22,OEA2,Order Mgmt ,OEA22_15,L1,A,10
31,A1,L1A11,"OEA21,OEA2,Order Mgmt ,OEA21_29",OEA21,OEA2,Order Mgmt ,OEA21_29,L1,A,11
32,A1,L1A12,"OEA22,OEA2,Order Mgmt ,OEA22_20",OEA22,OEA2,Order Mgmt ,OEA22_20,L1,A,12
33,A1,L1A13,"OEA22,OEA2,Order Mgmt ,OEA22_19",OEA22,OEA2,Order Mgmt ,OEA22_19,L1,A,13
34,A1,L1A14,"OEA22,OEA2,Order Mgmt ,OEA22_3",OEA22,OEA2,Order Mgmt ,OEA22_3,L1,A,14
35,A1,L1A15,"OEA21,OEA2,Order Mgmt ,OEA21_26",OEA21,OEA2,Order Mgmt ,OEA21_26,L1,A,15
36,A1,L1A16,"OEA21,OEA2,Order Mgmt ,OEA21_39",OEA21,OEA2,Order Mgmt ,OEA21_39,L1,A,16
37,A1,L1A17,"OEA21,OEA2,Order Mgmt ,OEA21_37",OEA21,OEA2,Order Mgmt ,OEA21_37,L1,A,17
38,A1,L1A18,"OEA21,OEA2,Order Mgmt ,OEA21_34",OEA21,OEA2,Order Mgmt ,OEA21_34,L1,A,18
39,A1,L1A19,"OEA21,OEA2,Order Mgmt ,OEA21_45",OEA21,OEA2,Order Mgmt ,OEA21_45,L1,A,19
40,A1,L1A20,"OEA21,OEA2,Order Mgmt ,OEA21_11",OEA21,OEA2,Order Mgmt ,OEA21_11,L1,A,20
41,A1,L1A21,"OEA22,OEA2,Order Mgmt ,OEA22_7",OEA22,OEA2,Order Mgmt ,OEA22_7,L1,A,21
42,A1,L1A22,"OEA21,OEA2,Order Mgmt ,OEA21_36",OEA21,OEA2,Order Mgmt ,OEA21_36,L1,A,22
43,A1,L1A23,"OEA21,OEA2,Order Mgmt ,OEA21_44",OEA21,OEA2,Order Mgmt ,OEA21_44,L1,A,23
44,A1,L1A24,"OEA21,OEA2,Order Mgmt ,OEA21_21",OEA21,OEA2,Order Mgmt ,OEA21_21,L1,A,24
45,A1,L1A25,"OEA21,OEA2,Order Mgmt ,OEA21_5",OEA21,OEA2,Order Mgmt ,OEA21_5,L1,A,25
46,A1,L1A26,"OEA21,OEA2,Order Mgmt ,OEA21_18",OEA21,OEA2,Order Mgmt ,OEA21_18,L1,A,26
47,A1,L1A27,"OEA21,OEA2,Order Mgmt ,OEA21_32",OEA21,OEA2,Order Mgmt ,OEA21_32,L1,A,27
48,A1,L1A28,"OEA21,OEA2,Order Mgmt ,OEA21_25",OEA21,OEA2,Order Mgmt ,OEA21_25,L1,A,28
